[nltk_data] Downloading package punkt_tab to
[nltk_data]     /Users/miriam/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Namespace(input_filename='../datasets/SciQ_valid.csv', results_dir='results/phase4_full_nebius', MAX=0, random_choice=False, models_list=[''], models_prefix='NEB_', prompts_list=['FewShot'], list_llms=False, list_prompts=False)
Initializing RAG Service with data from: ../datasets/SciQ_valid.csv
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:  30%|███       | 61/202 [00:00<00:00, 6503.79it/s, Materializing param=bert.encoder.layer.3.attention.self.query.weight]
Loading weights:  30%|███       | 61/202 [00:00<00:00, 6481.22it/s, Materializing param=bert.encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|███       | 62/202 [00:00<00:00, 6544.86it/s, Materializing param=bert.encoder.layer.3.attention.self.value.bias]  
Loading weights:  31%|███       | 62/202 [00:00<00:00, 6522.21it/s, Materializing param=bert.encoder.layer.3.attention.self.value.bias]
Loading weights:  31%|███       | 63/202 [00:00<00:00, 6584.46it/s, Materializing param=bert.encoder.layer.3.attention.self.value.weight]
Loading weights:  31%|███       | 63/202 [00:00<00:00, 6561.09it/s, Materializing param=bert.encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|███▏      | 64/202 [00:00<00:00, 6500.12it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.bias]    
Loading weights:  32%|███▏      | 64/202 [00:00<00:00, 6474.56it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.bias]
Loading weights:  32%|███▏      | 65/202 [00:00<00:00, 6516.32it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.weight]
Loading weights:  32%|███▏      | 65/202 [00:00<00:00, 6430.55it/s, Materializing param=bert.encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 66/202 [00:00<00:00, 6479.51it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  33%|███▎      | 66/202 [00:00<00:00, 6457.29it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.bias]
Loading weights:  33%|███▎      | 67/202 [00:00<00:00, 6511.84it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  33%|███▎      | 67/202 [00:00<00:00, 6491.68it/s, Materializing param=bert.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▎      | 68/202 [00:00<00:00, 6548.63it/s, Materializing param=bert.encoder.layer.3.output.dense.bias]      
Loading weights:  34%|███▎      | 68/202 [00:00<00:00, 6529.15it/s, Materializing param=bert.encoder.layer.3.output.dense.bias]
Loading weights:  34%|███▍      | 69/202 [00:00<00:00, 6585.21it/s, Materializing param=bert.encoder.layer.3.output.dense.weight]
Loading weights:  34%|███▍      | 69/202 [00:00<00:00, 6565.05it/s, Materializing param=bert.encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▍      | 70/202 [00:00<00:00, 6623.08it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  35%|███▍      | 70/202 [00:00<00:00, 6603.87it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  35%|███▌      | 71/202 [00:00<00:00, 6640.55it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  35%|███▌      | 71/202 [00:00<00:00, 6568.05it/s, Materializing param=bert.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|███▌      | 72/202 [00:00<00:00, 6612.15it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.bias]      
Loading weights:  36%|███▌      | 72/202 [00:00<00:00, 6591.51it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.bias]
Loading weights:  36%|███▌      | 73/202 [00:00<00:00, 6579.51it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.weight]
Loading weights:  36%|███▌      | 73/202 [00:00<00:00, 6524.83it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|███▋      | 74/202 [00:00<00:00, 6466.22it/s, Materializing param=bert.encoder.layer.4.attention.self.key.bias]      
Loading weights:  37%|███▋      | 74/202 [00:00<00:00, 6445.94it/s, Materializing param=bert.encoder.layer.4.attention.self.key.bias]
Loading weights:  37%|███▋      | 75/202 [00:00<00:00, 6468.30it/s, Materializing param=bert.encoder.layer.4.attention.self.key.weight]
Loading weights:  37%|███▋      | 75/202 [00:00<00:00, 6390.51it/s, Materializing param=bert.encoder.layer.4.attention.self.key.weight]
Loading weights:  38%|███▊      | 76/202 [00:00<00:00, 6340.22it/s, Materializing param=bert.encoder.layer.4.attention.self.query.bias]
Loading weights:  38%|███▊      | 76/202 [00:00<00:00, 6317.60it/s, Materializing param=bert.encoder.layer.4.attention.self.query.bias]
Loading weights:  38%|███▊      | 77/202 [00:00<00:00, 6358.38it/s, Materializing param=bert.encoder.layer.4.attention.self.query.weight]
Loading weights:  38%|███▊      | 77/202 [00:00<00:00, 6339.04it/s, Materializing param=bert.encoder.layer.4.attention.self.query.weight]
Loading weights:  39%|███▊      | 78/202 [00:00<00:00, 6384.65it/s, Materializing param=bert.encoder.layer.4.attention.self.value.bias]  
Loading weights:  39%|███▊      | 78/202 [00:00<00:00, 6366.38it/s, Materializing param=bert.encoder.layer.4.attention.self.value.bias]
Loading weights:  39%|███▉      | 79/202 [00:00<00:00, 6412.32it/s, Materializing param=bert.encoder.layer.4.attention.self.value.weight]
Loading weights:  39%|███▉      | 79/202 [00:00<00:00, 6395.24it/s, Materializing param=bert.encoder.layer.4.attention.self.value.weight]
Loading weights:  40%|███▉      | 80/202 [00:00<00:00, 6408.29it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.bias]    
Loading weights:  40%|███▉      | 80/202 [00:00<00:00, 6389.25it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.bias]
Loading weights:  40%|████      | 81/202 [00:00<00:00, 6435.66it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.weight]
Loading weights:  40%|████      | 81/202 [00:00<00:00, 6419.37it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████      | 82/202 [00:00<00:00, 6467.94it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  41%|████      | 82/202 [00:00<00:00, 6452.65it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.bias]
Loading weights:  41%|████      | 83/202 [00:00<00:00, 6500.61it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  41%|████      | 83/202 [00:00<00:00, 6484.87it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 84/202 [00:00<00:00, 6532.46it/s, Materializing param=bert.encoder.layer.4.output.dense.bias]      
Loading weights:  42%|████▏     | 84/202 [00:00<00:00, 6516.75it/s, Materializing param=bert.encoder.layer.4.output.dense.bias]
Loading weights:  42%|████▏     | 85/202 [00:00<00:00, 6560.72it/s, Materializing param=bert.encoder.layer.4.output.dense.weight]
Loading weights:  42%|████▏     | 85/202 [00:00<00:00, 6544.58it/s, Materializing param=bert.encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 86/202 [00:00<00:00, 6591.56it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  43%|████▎     | 86/202 [00:00<00:00, 6575.34it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  43%|████▎     | 87/202 [00:00<00:00, 6507.67it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  43%|████▎     | 87/202 [00:00<00:00, 6489.15it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|████▎     | 88/202 [00:00<00:00, 6532.03it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.bias]      
Loading weights:  44%|████▎     | 88/202 [00:00<00:00, 6517.03it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.bias]
Loading weights:  44%|████▍     | 89/202 [00:00<00:00, 6561.55it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.weight]
Loading weights:  44%|████▍     | 89/202 [00:00<00:00, 6546.59it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|████▍     | 90/202 [00:00<00:00, 6591.94it/s, Materializing param=bert.encoder.layer.5.attention.self.key.bias]      
Loading weights:  45%|████▍     | 90/202 [00:00<00:00, 6577.01it/s, Materializing param=bert.encoder.layer.5.attention.self.key.bias]
Loading weights:  45%|████▌     | 91/202 [00:00<00:00, 6584.24it/s, Materializing param=bert.encoder.layer.5.attention.self.key.weight]
Loading weights:  45%|████▌     | 91/202 [00:00<00:00, 6565.78it/s, Materializing param=bert.encoder.layer.5.attention.self.key.weight]
Loading weights:  46%|████▌     | 92/202 [00:00<00:00, 6604.98it/s, Materializing param=bert.encoder.layer.5.attention.self.query.bias]
Loading weights:  46%|████▌     | 92/202 [00:00<00:00, 6589.30it/s, Materializing param=bert.encoder.layer.5.attention.self.query.bias]
Loading weights:  46%|████▌     | 93/202 [00:00<00:00, 6628.55it/s, Materializing param=bert.encoder.layer.5.attention.self.query.weight]
Loading weights:  46%|████▌     | 93/202 [00:00<00:00, 6613.49it/s, Materializing param=bert.encoder.layer.5.attention.self.query.weight]
Loading weights:  47%|████▋     | 94/202 [00:00<00:00, 6654.82it/s, Materializing param=bert.encoder.layer.5.attention.self.value.bias]  
Loading weights:  47%|████▋     | 94/202 [00:00<00:00, 6639.80it/s, Materializing param=bert.encoder.layer.5.attention.self.value.bias]
Loading weights:  47%|████▋     | 95/202 [00:00<00:00, 6678.38it/s, Materializing param=bert.encoder.layer.5.attention.self.value.weight]
Loading weights:  47%|████▋     | 95/202 [00:00<00:00, 6663.86it/s, Materializing param=bert.encoder.layer.5.attention.self.value.weight]
Loading weights:  48%|████▊     | 96/202 [00:00<00:00, 6703.96it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.bias]    
Loading weights:  48%|████▊     | 96/202 [00:00<00:00, 6689.48it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.bias]
Loading weights:  48%|████▊     | 97/202 [00:00<00:00, 6731.87it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.weight]
Loading weights:  48%|████▊     | 97/202 [00:00<00:00, 6717.42it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▊     | 98/202 [00:00<00:00, 6758.67it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  49%|████▊     | 98/202 [00:00<00:00, 6743.81it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.bias]
Loading weights:  49%|████▉     | 99/202 [00:00<00:00, 6602.68it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  49%|████▉     | 99/202 [00:00<00:00, 6586.34it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|████▉     | 100/202 [00:00<00:00, 6625.55it/s, Materializing param=bert.encoder.layer.5.output.dense.bias]     
Loading weights:  50%|████▉     | 100/202 [00:00<00:00, 6611.55it/s, Materializing param=bert.encoder.layer.5.output.dense.bias]
Loading weights:  50%|█████     | 101/202 [00:00<00:00, 6650.94it/s, Materializing param=bert.encoder.layer.5.output.dense.weight]
Loading weights:  50%|█████     | 101/202 [00:00<00:00, 6636.87it/s, Materializing param=bert.encoder.layer.5.output.dense.weight]
Loading weights:  50%|█████     | 102/202 [00:00<00:00, 6676.22it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  50%|█████     | 102/202 [00:00<00:00, 6661.05it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  51%|█████     | 103/202 [00:00<00:00, 6695.70it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  51%|█████     | 103/202 [00:00<00:00, 6681.00it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  51%|█████▏    | 104/202 [00:00<00:00, 6607.80it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.bias]      
Loading weights:  51%|█████▏    | 104/202 [00:00<00:00, 6591.03it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.bias]
Loading weights:  52%|█████▏    | 105/202 [00:00<00:00, 6625.47it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.weight]
Loading weights:  52%|█████▏    | 105/202 [00:00<00:00, 6611.65it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.weight]
Loading weights:  52%|█████▏    | 106/202 [00:00<00:00, 6647.87it/s, Materializing param=bert.encoder.layer.6.attention.self.key.bias]      
Loading weights:  52%|█████▏    | 106/202 [00:00<00:00, 6634.58it/s, Materializing param=bert.encoder.layer.6.attention.self.key.bias]
Loading weights:  53%|█████▎    | 107/202 [00:00<00:00, 6651.31it/s, Materializing param=bert.encoder.layer.6.attention.self.key.weight]
Loading weights:  53%|█████▎    | 107/202 [00:00<00:00, 6635.28it/s, Materializing param=bert.encoder.layer.6.attention.self.key.weight]
Loading weights:  53%|█████▎    | 108/202 [00:00<00:00, 6667.52it/s, Materializing param=bert.encoder.layer.6.attention.self.query.bias]
Loading weights:  53%|█████▎    | 108/202 [00:00<00:00, 6654.01it/s, Materializing param=bert.encoder.layer.6.attention.self.query.bias]
Loading weights:  54%|█████▍    | 109/202 [00:00<00:00, 6687.13it/s, Materializing param=bert.encoder.layer.6.attention.self.query.weight]
Loading weights:  54%|█████▍    | 109/202 [00:00<00:00, 6673.56it/s, Materializing param=bert.encoder.layer.6.attention.self.query.weight]
Loading weights:  54%|█████▍    | 110/202 [00:00<00:00, 6707.76it/s, Materializing param=bert.encoder.layer.6.attention.self.value.bias]  
Loading weights:  54%|█████▍    | 110/202 [00:00<00:00, 6693.46it/s, Materializing param=bert.encoder.layer.6.attention.self.value.bias]
Loading weights:  55%|█████▍    | 111/202 [00:00<00:00, 6432.98it/s, Materializing param=bert.encoder.layer.6.attention.self.value.weight]
Loading weights:  55%|█████▍    | 111/202 [00:00<00:00, 6418.08it/s, Materializing param=bert.encoder.layer.6.attention.self.value.weight]
Loading weights:  55%|█████▌    | 112/202 [00:00<00:00, 6451.27it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.bias]    
Loading weights:  55%|█████▌    | 112/202 [00:00<00:00, 6439.42it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.bias]
Loading weights:  56%|█████▌    | 113/202 [00:00<00:00, 6473.49it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.weight]
Loading weights:  56%|█████▌    | 113/202 [00:00<00:00, 6461.57it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.weight]
Loading weights:  56%|█████▋    | 114/202 [00:00<00:00, 6496.79it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  56%|█████▋    | 114/202 [00:00<00:00, 6484.98it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.bias]
Loading weights:  57%|█████▋    | 115/202 [00:00<00:00, 6459.60it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  57%|█████▋    | 115/202 [00:00<00:00, 6445.10it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  57%|█████▋    | 116/202 [00:00<00:00, 6476.05it/s, Materializing param=bert.encoder.layer.6.output.dense.bias]      
Loading weights:  57%|█████▋    | 116/202 [00:00<00:00, 6464.18it/s, Materializing param=bert.encoder.layer.6.output.dense.bias]
Loading weights:  58%|█████▊    | 117/202 [00:00<00:00, 6498.23it/s, Materializing param=bert.encoder.layer.6.output.dense.weight]
Loading weights:  58%|█████▊    | 117/202 [00:00<00:00, 6487.07it/s, Materializing param=bert.encoder.layer.6.output.dense.weight]
Loading weights:  58%|█████▊    | 118/202 [00:00<00:00, 6507.84it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  58%|█████▊    | 118/202 [00:00<00:00, 6489.58it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  59%|█████▉    | 119/202 [00:00<00:00, 6515.53it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  59%|█████▉    | 119/202 [00:00<00:00, 6502.03it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  59%|█████▉    | 120/202 [00:00<00:00, 6530.64it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.bias]      
Loading weights:  59%|█████▉    | 120/202 [00:00<00:00, 6518.55it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.bias]
Loading weights:  60%|█████▉    | 121/202 [00:00<00:00, 6548.27it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.weight]
Loading weights:  60%|█████▉    | 121/202 [00:00<00:00, 6536.72it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.weight]
Loading weights:  60%|██████    | 122/202 [00:00<00:00, 6565.88it/s, Materializing param=bert.encoder.layer.7.attention.self.key.bias]      
Loading weights:  60%|██████    | 122/202 [00:00<00:00, 6554.19it/s, Materializing param=bert.encoder.layer.7.attention.self.key.bias]
Loading weights:  61%|██████    | 123/202 [00:00<00:00, 6552.68it/s, Materializing param=bert.encoder.layer.7.attention.self.key.weight]
Loading weights:  61%|██████    | 123/202 [00:00<00:00, 6539.73it/s, Materializing param=bert.encoder.layer.7.attention.self.key.weight]
Loading weights:  61%|██████▏   | 124/202 [00:00<00:00, 6569.91it/s, Materializing param=bert.encoder.layer.7.attention.self.query.bias]
Loading weights:  61%|██████▏   | 124/202 [00:00<00:00, 6558.06it/s, Materializing param=bert.encoder.layer.7.attention.self.query.bias]
Loading weights:  62%|██████▏   | 125/202 [00:00<00:00, 6590.34it/s, Materializing param=bert.encoder.layer.7.attention.self.query.weight]
Loading weights:  62%|██████▏   | 125/202 [00:00<00:00, 6579.59it/s, Materializing param=bert.encoder.layer.7.attention.self.query.weight]
Loading weights:  62%|██████▏   | 126/202 [00:00<00:00, 6609.25it/s, Materializing param=bert.encoder.layer.7.attention.self.value.bias]  
Loading weights:  62%|██████▏   | 126/202 [00:00<00:00, 6597.86it/s, Materializing param=bert.encoder.layer.7.attention.self.value.bias]
Loading weights:  63%|██████▎   | 127/202 [00:00<00:00, 6629.78it/s, Materializing param=bert.encoder.layer.7.attention.self.value.weight]
Loading weights:  63%|██████▎   | 127/202 [00:00<00:00, 6619.07it/s, Materializing param=bert.encoder.layer.7.attention.self.value.weight]
Loading weights:  63%|██████▎   | 128/202 [00:00<00:00, 6650.70it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.bias]    
Loading weights:  63%|██████▎   | 128/202 [00:00<00:00, 6640.00it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.bias]
Loading weights:  64%|██████▍   | 129/202 [00:00<00:00, 6658.12it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.weight]
Loading weights:  64%|██████▍   | 129/202 [00:00<00:00, 6643.40it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.weight]
Loading weights:  64%|██████▍   | 130/202 [00:00<00:00, 6670.09it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  64%|██████▍   | 130/202 [00:00<00:00, 6658.52it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.bias]
Loading weights:  65%|██████▍   | 131/202 [00:00<00:00, 6670.72it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  65%|██████▍   | 131/202 [00:00<00:00, 6656.82it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  65%|██████▌   | 132/202 [00:00<00:00, 6682.54it/s, Materializing param=bert.encoder.layer.7.output.dense.bias]      
Loading weights:  65%|██████▌   | 132/202 [00:00<00:00, 6671.02it/s, Materializing param=bert.encoder.layer.7.output.dense.bias]
Loading weights:  66%|██████▌   | 133/202 [00:00<00:00, 6699.20it/s, Materializing param=bert.encoder.layer.7.output.dense.weight]
Loading weights:  66%|██████▌   | 133/202 [00:00<00:00, 6688.76it/s, Materializing param=bert.encoder.layer.7.output.dense.weight]
Loading weights:  66%|██████▋   | 134/202 [00:00<00:00, 6718.83it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  66%|██████▋   | 134/202 [00:00<00:00, 6708.08it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  67%|██████▋   | 135/202 [00:00<00:00, 6735.87it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  67%|██████▋   | 135/202 [00:00<00:00, 6725.15it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  67%|██████▋   | 136/202 [00:00<00:00, 6753.39it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.bias]      
Loading weights:  67%|██████▋   | 136/202 [00:00<00:00, 6742.70it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.bias]
Loading weights:  68%|██████▊   | 137/202 [00:00<00:00, 6771.14it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.weight]
Loading weights:  68%|██████▊   | 137/202 [00:00<00:00, 6760.47it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.weight]
Loading weights:  68%|██████▊   | 138/202 [00:00<00:00, 6788.65it/s, Materializing param=bert.encoder.layer.8.attention.self.key.bias]      
Loading weights:  68%|██████▊   | 138/202 [00:00<00:00, 6778.00it/s, Materializing param=bert.encoder.layer.8.attention.self.key.bias]
Loading weights:  69%|██████▉   | 139/202 [00:00<00:00, 6805.76it/s, Materializing param=bert.encoder.layer.8.attention.self.key.weight]
Loading weights:  69%|██████▉   | 139/202 [00:00<00:00, 6795.44it/s, Materializing param=bert.encoder.layer.8.attention.self.key.weight]
Loading weights:  69%|██████▉   | 140/202 [00:00<00:00, 6823.65it/s, Materializing param=bert.encoder.layer.8.attention.self.query.bias]
Loading weights:  69%|██████▉   | 140/202 [00:00<00:00, 6813.04it/s, Materializing param=bert.encoder.layer.8.attention.self.query.bias]
Loading weights:  70%|██████▉   | 141/202 [00:00<00:00, 6841.31it/s, Materializing param=bert.encoder.layer.8.attention.self.query.weight]
Loading weights:  70%|██████▉   | 141/202 [00:00<00:00, 6831.04it/s, Materializing param=bert.encoder.layer.8.attention.self.query.weight]
Loading weights:  70%|███████   | 142/202 [00:00<00:00, 6858.88it/s, Materializing param=bert.encoder.layer.8.attention.self.value.bias]  
Loading weights:  70%|███████   | 142/202 [00:00<00:00, 6848.63it/s, Materializing param=bert.encoder.layer.8.attention.self.value.bias]
Loading weights:  71%|███████   | 143/202 [00:00<00:00, 6684.49it/s, Materializing param=bert.encoder.layer.8.attention.self.value.weight]
Loading weights:  71%|███████   | 143/202 [00:00<00:00, 6623.15it/s, Materializing param=bert.encoder.layer.8.attention.self.value.weight]
Loading weights:  71%|███████▏  | 144/202 [00:00<00:00, 6646.64it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.bias]    
Loading weights:  71%|███████▏  | 144/202 [00:00<00:00, 6636.19it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.bias]
Loading weights:  72%|███████▏  | 145/202 [00:00<00:00, 6661.78it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.weight]
Loading weights:  72%|███████▏  | 145/202 [00:00<00:00, 6651.73it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.weight]
Loading weights:  72%|███████▏  | 146/202 [00:00<00:00, 6679.12it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  72%|███████▏  | 146/202 [00:00<00:00, 6669.37it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.bias]
Loading weights:  73%|███████▎  | 147/202 [00:00<00:00, 6696.75it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  73%|███████▎  | 147/202 [00:00<00:00, 6687.30it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  73%|███████▎  | 148/202 [00:00<00:00, 6714.73it/s, Materializing param=bert.encoder.layer.8.output.dense.bias]      
Loading weights:  73%|███████▎  | 148/202 [00:00<00:00, 6705.09it/s, Materializing param=bert.encoder.layer.8.output.dense.bias]
Loading weights:  74%|███████▍  | 149/202 [00:00<00:00, 6732.00it/s, Materializing param=bert.encoder.layer.8.output.dense.weight]
Loading weights:  74%|███████▍  | 149/202 [00:00<00:00, 6722.58it/s, Materializing param=bert.encoder.layer.8.output.dense.weight]
Loading weights:  74%|███████▍  | 150/202 [00:00<00:00, 6750.34it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  74%|███████▍  | 150/202 [00:00<00:00, 6740.65it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  75%|███████▍  | 151/202 [00:00<00:00, 6764.93it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  75%|███████▍  | 151/202 [00:00<00:00, 6755.27it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  75%|███████▌  | 152/202 [00:00<00:00, 6781.77it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.bias]      
Loading weights:  75%|███████▌  | 152/202 [00:00<00:00, 6772.41it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.bias]
Loading weights:  76%|███████▌  | 153/202 [00:00<00:00, 6798.48it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.weight]
Loading weights:  76%|███████▌  | 153/202 [00:00<00:00, 6788.84it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.weight]
Loading weights:  76%|███████▌  | 154/202 [00:00<00:00, 6815.11it/s, Materializing param=bert.encoder.layer.9.attention.self.key.bias]      
Loading weights:  76%|███████▌  | 154/202 [00:00<00:00, 6805.49it/s, Materializing param=bert.encoder.layer.9.attention.self.key.bias]
Loading weights:  77%|███████▋  | 155/202 [00:00<00:00, 6830.04it/s, Materializing param=bert.encoder.layer.9.attention.self.key.weight]
Loading weights:  77%|███████▋  | 155/202 [00:00<00:00, 6820.44it/s, Materializing param=bert.encoder.layer.9.attention.self.key.weight]
Loading weights:  77%|███████▋  | 156/202 [00:00<00:00, 6846.27it/s, Materializing param=bert.encoder.layer.9.attention.self.query.bias]
Loading weights:  77%|███████▋  | 156/202 [00:00<00:00, 6836.97it/s, Materializing param=bert.encoder.layer.9.attention.self.query.bias]
Loading weights:  78%|███████▊  | 157/202 [00:00<00:00, 6863.08it/s, Materializing param=bert.encoder.layer.9.attention.self.query.weight]
Loading weights:  78%|███████▊  | 157/202 [00:00<00:00, 6853.51it/s, Materializing param=bert.encoder.layer.9.attention.self.query.weight]
Loading weights:  78%|███████▊  | 158/202 [00:00<00:00, 6878.55it/s, Materializing param=bert.encoder.layer.9.attention.self.value.bias]  
Loading weights:  78%|███████▊  | 158/202 [00:00<00:00, 6869.00it/s, Materializing param=bert.encoder.layer.9.attention.self.value.bias]
Loading weights:  79%|███████▊  | 159/202 [00:00<00:00, 6877.75it/s, Materializing param=bert.encoder.layer.9.attention.self.value.weight]
Loading weights:  79%|███████▊  | 159/202 [00:00<00:00, 6865.01it/s, Materializing param=bert.encoder.layer.9.attention.self.value.weight]
Loading weights:  79%|███████▉  | 160/202 [00:00<00:00, 6887.34it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.bias]    
Loading weights:  79%|███████▉  | 160/202 [00:00<00:00, 6877.25it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.bias]
